NAME,CAPACITY,LATITUDE,LONGITUDE,LEAGUE,TEAM
Angel Stadium,45050,33.80030823,-117.8827133,American,Los Angeles Angels
Chase Field,48633,33.44527054,-112.066803,National,Arizona Diamondbacks
Citizens Bank Park,43651,39.90618134,-75.16647339,National,Philadelphia Phillies
Comerica Park,41681,42.33927917,-83.04882813,American,Detroit Tigers
Coors Field,50490,39.75635147,-104.9941406,National,Colorado Rockies
Dodger Stadium,56000,34.07387924,-118.2399521,National,Los Angeles Dodgers
Fenway Park,37493,42.34622192,-71.09770966,American,Boston Red Sox
Great American Ball Park,42319,39.09720993,-84.5064621,National,Cincinnati Reds
Progressive Field,43441,41.49578857,-81.6852951,American,Cleveland Indians
Kauffman Stadium,37903,39.05163956,-94.4804306,American,Kansas City Royals
Miller Park,41900,43.02811813,-87.97118378,National,Milwaukee Brewers
Minute Maid Park,40963,29.75717926,-95.35553741,National,Houston Astros
Busch Stadium,43975,38.62258148,-90.19306183,National,St. Louis Cardinals
Oriole Park at Camden Yards,45363,39.28395081,-76.62155914,American,Baltimore Orioles
Oracle Park,41915,37.77840042,-122.3896942,National,San Francisco Giants
Petco Park,42302,32.70756912,-117.1570435,National,San Diego Padres
PNC Park,38362,[phone],-[phone],National,Pittsburgh Pirates
T-Mobile Park,47878,[phone],-[phone],American,Seattle Mariners
Citi Field,41800,40.75704193,-73.84588623,National,New York Mets
Global Life Park in Arlington,48114,32.75122833,-97.08255005,American,Texas Rangers
Tropicana Field,34078,27.76812553,-82.65345764,American,Tampa Bay Rays
Guaranteed Rate Field,40615,41.82984924,-87.63365173,American,Chicago White Sox
Wrigley Field,41160,41.94805908,-87.65564728,National,Chicago Cubs
Yankee Stadium,49642,40.82963181,-73.92623901,American,New York Yankees
Nationals Park,41418,38.87305069,-77.00740051,National,Washington Nationals
Target Field,39021,44.98175049,-93.277771,American,Minnesota Twins
Rogers Centre,48292,43.64142227,-79.38941956,American,Toronto Blue Jays
Marlins Park,37000,25.77808952,-80.2195282,National,Miami Marlins
Oakland–Alameda County Coliseum,63026,37.7516098,-122.2006226,American,Oakland Athletics
SunTrust Park,41084,33.89060974,-84.46760559,National,Atlanta Braves
